wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
   0%|          | 0/512 [00:00<?, ?it/s]   0%|          | 1/512 [00:07<1:00:34,  7.11s/it]   0%|          | 2/512 [00:13<58:30,  6.88s/it]     1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
 35%|███▌      | 180/512 [20:16<37:25,  6.76s/it] 35%|███▌      | 181/512 [20:23<37:15,  6.75s/it] 36%|███▌      | 182/512 [20:29<37:08,  6.75s/it] 36%|███▌      | 183/512 [20:36<37:02,  6.75s/it]updating
 36%|███▌      | 184/512 [20:43<36:56,  6.76s/it] 36%|███▌      | 185/512 [20:50<36:49,  6.76s/it] 36%|███▋      | 186/512 [20:57<36:53,  6.79s/it] 37%|███▋      | 187/512 [21:03<36:43,  6.78s/it]updating
 37%|███▋      | 188/512 [21:10<36:35,  6.78s/it] 37%|███▋      | 189/512 [21:17<36:25,  6.77s/it] 37%|███▋      | 190/512 [21:24<36:17,  6.76s/it] 37%|███▋      | 191/512 [21:30<36:08,  6.76s/it]updating
 38%|███▊      | 192/512 [21:37<36:01,  6.76s/it] 38%|███▊      | 193/512 [21:44<35:52,  6.75s/it] 38%|███▊      | 194/512 [21:51<35:45,  6.75s/it] 38%|███▊      | 195/512 [21:57<35:39,  6.75s/it]updating
 38%|███▊      | 196/512 [22:04<35:42,  6.78s/it] 38%|███▊      | 197/512 [22:11<35:31,  6.77s/it] 39%|███▊      | 198/512 [22:18<35:22,  6.76s/it] 39%|███▉      | 199/512 [22:24<35:13,  6.75s/it]updating
 39%|███▉      | 200/512 [22:31<35:07,  6.76s/it] 39%|███▉      | 201/512 [22:38<34:59,  6.75s/it] 39%|███▉      | 202/512 [22:45<34:52,  6.75s/it] 40%|███▉      | 203/512 [22:51<34:45,  6.75s/it]updating
 40%|███▉      | 204/512 [22:58<34:38,  6.75s/it] 40%|████      | 205/512 [23:05<34:30,  6.74s/it] 40%|████      | 206/512 [23:12<34:22,  6.74s/it] 40%|████      | 207/512 [23:18<34:26,  6.77s/it]updating
 41%|████      | 208/512 [23:25<34:16,  6.76s/it] 41%|████      | 209/512 [23:32<34:05,  6.75s/it] 41%|████      | 210/512 [23:39<33:57,  6.75s/it] 41%|████      | 211/512 [23:45<33:50,  6.75s/it]updating
 41%|████▏     | 212/512 [23:52<33:42,  6.74s/it] 42%|████▏     | 213/512 [23:59<33:36,  6.74s/it] 42%|████▏     | 214/512 [24:06<33:29,  6.74s/it] 42%|████▏     | 215/512 [24:12<33:22,  6.74s/it]updating
 42%|████▏     | 216/512 [24:19<33:15,  6.74s/it] 42%|████▏     | 217/512 [24:26<33:08,  6.74s/it] 43%|████▎     | 218/512 [24:33<33:11,  6.77s/it] 43%|████▎     | 219/512 [24:39<33:02,  6.77s/it]updating
 43%|████▎     | 220/512 [24:46<32:54,  6.76s/it] 43%|████▎     | 221/512 [24:53<32:46,  6.76s/it] 43%|████▎     | 222/512 [25:00<32:38,  6.75s/it] 44%|████▎     | 223/512 [25:06<32:30,  6.75s/it]updating
 44%|████▍     | 224/512 [25:13<32:23,  6.75s/it] 44%|████▍     | 225/512 [25:20<32:16,  6.75s/it] 44%|████▍     | 226/512 [25:27<32:09,  6.75s/it] 44%|████▍     | 227/512 [25:33<32:02,  6.74s/it]updating
 45%|████▍     | 228/512 [25:40<31:55,  6.75s/it] 45%|████▍     | 229/512 [25:47<31:57,  6.78s/it] 45%|████▍     | 230/512 [25:54<31:47,  6.77s/it] 45%|████▌     | 231/512 [26:00<31:38,  6.76s/it]updating
 45%|████▌     | 232/512 [26:07<31:30,  6.75s/it] 46%|████▌     | 233/512 [26:14<31:22,  6.75s/it] 46%|████▌     | 234/512 [26:21<31:14,  6.74s/it] 46%|████▌     | 235/512 [26:27<31:06,  6.74s/it]updating
 46%|████▌     | 236/512 [26:34<31:00,  6.74s/it] 46%|████▋     | 237/512 [26:41<30:53,  6.74s/it] 46%|████▋     | 238/512 [26:48<30:45,  6.74s/it] 47%|████▋     | 239/512 [26:54<30:39,  6.74s/it]updating
 47%|████▋     | 240/512 [27:01<30:33,  6.74s/it] 47%|████▋     | 241/512 [27:08<30:35,  6.77s/it] 47%|████▋     | 242/512 [27:15<30:25,  6.76s/it] 47%|████▋     | 243/512 [27:21<30:16,  6.75s/it]updating
 48%|████▊     | 244/512 [27:28<30:09,  6.75s/it] 48%|████▊     | 245/512 [27:35<30:01,  6.75s/it] 48%|████▊     | 246/512 [27:42<29:52,  6.74s/it] 48%|████▊     | 247/512 [27:48<29:45,  6.74s/it]updating
 48%|████▊     | 248/512 [27:55<29:39,  6.74s/it] 49%|████▊     | 249/512 [28:02<29:32,  6.74s/it] 49%|████▉     | 250/512 [28:09<29:25,  6.74s/it] 49%|████▉     | 251/512 [28:15<29:18,  6.74s/it]updating
 49%|████▉     | 252/512 [28:22<29:13,  6.74s/it] 49%|████▉     | 253/512 [28:29<29:15,  6.78s/it] 50%|████▉     | 254/512 [28:36<29:05,  6.76s/it] 50%|████▉     | 255/512 [28:42<28:56,  6.76s/it]updating
 50%|█████     | 256/512 [28:49<28:50,  6.76s/it] 50%|█████     | 257/512 [28:56<28:41,  6.75s/it] 50%|█████     | 258/512 [29:03<28:34,  6.75s/it] 51%|█████     | 259/512 [29:09<28:27,  6.75s/it]updating
 51%|█████     | 260/512 [29:16<28:20,  6.75s/it] 51%|█████     | 261/512 [29:23<28:13,  6.75s/it] 51%|█████     | 262/512 [29:30<28:07,  6.75s/it] 51%|█████▏    | 263/512 [29:36<28:08,  6.78s/it]updating
 52%|█████▏    | 264/512 [29:43<27:59,  6.77s/it] 52%|█████▏    | 265/512 [29:50<27:50,  6.76s/it] 52%|█████▏    | 266/512 [29:57<27:42,  6.76s/it] 52%|█████▏    | 267/512 [30:03<27:35,  6.76s/it]updating
 52%|█████▏    | 268/512 [30:10<27:27,  6.75s/it] 53%|█████▎    | 269/512 [30:17<27:19,  6.75s/it] 53%|█████▎    | 270/512 [30:24<27:13,  6.75s/it] 53%|█████▎    | 271/512 [30:30<27:06,  6.75s/it]updating
 53%|█████▎    | 272/512 [30:37<27:00,  6.75s/it] 53%|█████▎    | 273/512 [30:44<26:52,  6.75s/it] 54%|█████▎    | 274/512 [30:51<26:53,  6.78s/it] 54%|█████▎    | 275/512 [30:58<26:44,  6.77s/it]updating
 54%|█████▍    | 276/512 [31:04<26:36,  6.77s/it] 54%|█████▍    | 277/512 [31:11<26:27,  6.76s/it] 54%|█████▍    | 278/512 [31:18<26:20,  6.75s/it] 54%|█████▍    | 279/512 [31:25<26:12,  6.75s/it]updating
 55%|█████▍    | 280/512 [31:31<26:06,  6.75s/it] 55%|█████▍    | 281/512 [31:38<25:59,  6.75s/it] 55%|█████▌    | 282/512 [31:45<25:51,  6.75s/it] 55%|█████▌    | 283/512 [31:51<25:44,  6.74s/it]updating
 55%|█████▌    | 284/512 [31:58<25:37,  6.74s/it] 56%|█████▌    | 285/512 [32:05<25:36,  6.77s/it] 56%|█████▌    | 286/512 [32:12<25:28,  6.76s/it] 56%|█████▌    | 287/512 [32:19<25:19,  6.76s/it]updating
 56%|█████▋    | 288/512 [32:25<25:13,  6.76s/it] 56%|█████▋    | 289/512 [32:32<25:06,  6.76s/it] 57%|█████▋    | 290/512 [32:39<24:58,  6.75s/it] 57%|█████▋    | 291/512 [32:46<24:51,  6.75s/it]updating
 57%|█████▋    | 292/512 [32:52<24:45,  6.75s/it] 57%|█████▋    | 293/512 [32:59<24:37,  6.75s/it] 57%|█████▋    | 294/512 [33:06<24:29,  6.74s/it] 58%|█████▊    | 295/512 [33:13<24:22,  6.74s/it]updating
 58%|█████▊    | 296/512 [33:19<24:23,  6.77s/it] 58%|█████▊    | 297/512 [33:26<24:14,  6.76s/it] 58%|█████▊    | 298/512 [33:33<24:06,  6.76s/it] 58%|█████▊    | 299/512 [33:40<23:59,  6.76s/it]updating
 59%|█████▊    | 300/512 [33:46<23:54,  6.76s/it] 59%|█████▉    | 301/512 [33:53<23:46,  6.76s/it] 59%|█████▉    | 302/512 [34:00<23:38,  6.75s/it] 59%|█████▉    | 303/512 [34:07<23:30,  6.75s/it]updating
 59%|█████▉    | 304/512 [34:13<23:25,  6.75s/it] 60%|█████▉    | 305/512 [34:20<23:16,  6.75s/it] 60%|█████▉    | 306/512 [34:27<23:08,  6.74s/it] 60%|█████▉    | 307/512 [34:34<23:01,  6.74s/it]updating
 60%|██████    | 308/512 [34:40<23:03,  6.78s/it] 60%|██████    | 309/512 [34:47<22:55,  6.77s/it] 61%|██████    | 310/512 [34:54<22:47,  6.77s/it] 61%|██████    | 311/512 [35:01<22:39,  6.76s/it]updating
 61%|██████    | 312/512 [35:07<22:32,  6.76s/it] 61%|██████    | 313/512 [35:14<22:24,  6.76s/it] 61%|██████▏   | 314/512 [35:21<22:16,  6.75s/it] 62%|██████▏   | 315/512 [35:28<22:10,  6.75s/it]updating
 62%|██████▏   | 316/512 [35:34<22:03,  6.75s/it] 62%|██████▏   | 317/512 [35:41<21:57,  6.76s/it] 62%|██████▏   | 318/512 [35:48<21:49,  6.75s/it] 62%|██████▏   | 319/512 [35:55<21:42,  6.75s/it]updating
 62%|██████▎   | 320/512 [36:02<21:45,  6.80s/it] 63%|██████▎   | 321/512 [36:08<21:35,  6.78s/it] 63%|██████▎   | 322/512 [36:15<21:27,  6.78s/it] 63%|██████▎   | 323/512 [36:22<21:17,  6.76s/it]updating
 63%|██████▎   | 324/512 [36:29<21:10,  6.76s/it] 63%|██████▎   | 325/512 [36:35<21:03,  6.76s/it] 64%|██████▎   | 326/512 [36:42<20:55,  6.75s/it] 64%|██████▍   | 327/512 [36:49<20:48,  6.75s/it]updating
 64%|██████▍   | 328/512 [36:56<20:42,  6.75s/it] 64%|██████▍   | 329/512 [37:02<20:35,  6.75s/it] 64%|██████▍   | 330/512 [37:09<20:35,  6.79s/it] 65%|██████▍   | 331/512 [37:16<20:26,  6.78s/it]updating
 65%|██████▍   | 332/512 [37:23<20:18,  6.77s/it] 65%|██████▌   | 333/512 [37:29<20:09,  6.76s/it] 65%|██████▌   | 334/512 [37:36<20:02,  6.75s/it] 65%|██████▌   | 335/512 [37:43<19:54,  6.75s/it]updating
 66%|██████▌   | 336/512 [37:50<19:47,  6.75s/it] 66%|██████▌   | 337/512 [37:56<19:39,  6.74s/it] 66%|██████▌   | 338/512 [38:03<19:33,  6.74s/it] 66%|██████▌   | 339/512 [38:10<19:26,  6.74s/it]updating
 66%|██████▋   | 340/512 [38:17<19:19,  6.74s/it] 67%|██████▋   | 341/512 [38:23<19:18,  6.77s/it] 67%|██████▋   | 342/512 [38:30<19:09,  6.76s/it] 67%|██████▋   | 343/512 [38:37<19:02,  6.76s/it]updating
 67%|██████▋   | 344/512 [38:44<18:54,  6.76s/it] 67%|██████▋   | 345/512 [38:50<18:46,  6.75s/it] 68%|██████▊   | 346/512 [38:57<18:39,  6.75s/it] 68%|██████▊   | 347/512 [39:04<18:32,  6.74s/it]updating
 68%|██████▊   | 348/512 [39:11<18:25,  6.74s/it] 68%|██████▊   | 349/512 [39:17<18:18,  6.74s/it] 68%|██████▊   | 350/512 [39:24<18:12,  6.74s/it] 69%|██████▊   | 351/512 [39:31<18:04,  6.74s/it]updating
 69%|██████▉   | 352/512 [39:38<18:02,  6.77s/it] 69%|██████▉   | 353/512 [39:44<17:54,  6.76s/it] 69%|██████▉   | 354/512 [39:51<17:46,  6.75s/it] 69%|██████▉   | 355/512 [39:58<17:39,  6.75s/it]updating
 70%|██████▉   | 356/512 [40:05<17:32,  6.75s/it] 70%|██████▉   | 357/512 [40:11<17:24,  6.74s/it] 70%|██████▉   | 358/512 [40:18<17:17,  6.74s/it] 70%|███████   | 359/512 [40:25<17:11,  6.74s/it]updating
 70%|███████   | 360/512 [40:32<17:05,  6.74s/it] 71%|███████   | 361/512 [40:38<16:57,  6.74s/it] 71%|███████   | 362/512 [40:45<16:51,  6.74s/it] 71%|███████   | 363/512 [40:52<16:49,  6.77s/it]updating
 71%|███████   | 364/512 [40:59<16:41,  6.77s/it] 71%|███████▏  | 365/512 [41:05<16:33,  6.76s/it] 71%|███████▏  | 366/512 [41:12<16:25,  6.75s/it] 72%|███████▏  | 367/512 [41:19<16:19,  6.75s/it]updating
 72%|███████▏  | 368/512 [41:26<16:12,  6.75s/it] 72%|███████▏  | 369/512 [41:32<16:04,  6.75s/it] 72%|███████▏  | 370/512 [41:39<15:57,  6.75s/it] 72%|███████▏  | 371/512 [41:46<15:51,  6.75s/it]updating
 73%|███████▎  | 372/512 [41:53<15:44,  6.75s/it] 73%|███████▎  | 373/512 [41:59<15:37,  6.74s/it] 73%|███████▎  | 374/512 [42:06<15:30,  6.74s/it] 73%|███████▎  | 375/512 [42:13<15:29,  6.78s/it]updating
 73%|███████▎  | 376/512 [42:20<15:21,  6.77s/it] 74%|███████▎  | 377/512 [42:27<15:12,  6.76s/it] 74%|███████▍  | 378/512 [42:33<15:04,  6.75s/it] 74%|███████▍  | 379/512 [42:40<14:57,  6.75s/it]updating
 74%|███████▍  | 380/512 [42:47<14:51,  6.75s/it] 74%|███████▍  | 381/512 [42:53<14:44,  6.75s/it] 75%|███████▍  | 382/512 [43:00<14:36,  6.74s/it] 75%|███████▍  | 383/512 [43:07<14:29,  6.74s/it]updating
 75%|███████▌  | 384/512 [43:14<14:22,  6.74s/it] 75%|███████▌  | 385/512 [43:20<14:15,  6.74s/it] 75%|███████▌  | 386/512 [43:27<14:09,  6.74s/it] 76%|███████▌  | 387/512 [43:34<14:06,  6.77s/it]updating
 76%|███████▌  | 388/512 [43:41<13:59,  6.77s/it] 76%|███████▌  | 389/512 [43:48<13:51,  6.76s/it] 76%|███████▌  | 390/512 [43:54<13:43,  6.75s/it] 76%|███████▋  | 391/512 [44:01<13:37,  6.75s/it]updating
 77%|███████▋  | 392/512 [44:08<13:30,  6.75s/it] 77%|███████▋  | 393/512 [44:14<13:22,  6.75s/it] 77%|███████▋  | 394/512 [44:21<13:15,  6.74s/it] 77%|███████▋  | 395/512 [44:28<13:08,  6.74s/it]updating
 77%|███████▋  | 396/512 [44:35<13:02,  6.75s/it] 78%|███████▊  | 397/512 [44:42<12:58,  6.77s/it] 78%|███████▊  | 398/512 [44:48<12:51,  6.77s/it] 78%|███████▊  | 399/512 [44:55<12:43,  6.76s/it]updating
 78%|███████▊  | 400/512 [45:02<12:36,  6.76s/it] 78%|███████▊  | 401/512 [45:09<12:29,  6.75s/it] 79%|███████▊  | 402/512 [45:15<12:22,  6.75s/it] 79%|███████▊  | 403/512 [45:22<12:15,  6.75s/it]updating
 79%|███████▉  | 404/512 [45:29<12:08,  6.75s/it] 79%|███████▉  | 405/512 [45:36<12:01,  6.75s/it] 79%|███████▉  | 406/512 [45:42<11:54,  6.74s/it] 79%|███████▉  | 407/512 [45:49<11:47,  6.74s/it]updating
 80%|███████▉  | 408/512 [45:56<11:44,  6.77s/it] 80%|███████▉  | 409/512 [46:03<11:36,  6.76s/it] 80%|████████  | 410/512 [46:09<11:28,  6.75s/it] 80%|████████  | 411/512 [46:16<11:21,  6.75s/it]updating
 80%|████████  | 412/512 [46:23<11:14,  6.75s/it] 81%|████████  | 413/512 [46:30<11:07,  6.74s/it] 81%|████████  | 414/512 [46:36<11:00,  6.74s/it] 81%|████████  | 415/512 [46:43<10:53,  6.74s/it]updating
 81%|████████▏ | 416/512 [46:50<10:47,  6.74s/it] 81%|████████▏ | 417/512 [46:56<10:40,  6.74s/it] 82%|████████▏ | 418/512 [47:03<10:33,  6.74s/it] 82%|████████▏ | 419/512 [47:10<10:29,  6.77s/it]updating
 82%|████████▏ | 420/512 [47:17<10:22,  6.76s/it] 82%|████████▏ | 421/512 [47:24<10:14,  6.75s/it] 82%|████████▏ | 422/512 [47:30<10:07,  6.75s/it] 83%|████████▎ | 423/512 [47:37<10:00,  6.75s/it]updating
 83%|████████▎ | 424/512 [47:44<09:53,  6.75s/it] 83%|████████▎ | 425/512 [47:51<09:47,  6.75s/it] 83%|████████▎ | 426/512 [47:57<09:40,  6.75s/it] 83%|████████▎ | 427/512 [48:04<09:33,  6.74s/it]updating
 84%|████████▎ | 428/512 [48:11<09:26,  6.74s/it] 84%|████████▍ | 429/512 [48:17<09:19,  6.74s/it] 84%|████████▍ | 430/512 [48:24<09:15,  6.77s/it] 84%|████████▍ | 431/512 [48:31<09:07,  6.76s/it]updating
 84%|████████▍ | 432/512 [48:38<09:00,  6.76s/it] 85%|████████▍ | 433/512 [48:45<08:53,  6.75s/it] 85%|████████▍ | 434/512 [48:51<08:46,  6.75s/it] 85%|████████▍ | 435/512 [48:58<08:39,  6.75s/it]updating
 85%|████████▌ | 436/512 [49:05<08:33,  6.76s/it] 85%|████████▌ | 437/512 [49:12<08:26,  6.75s/it] 86%|████████▌ | 438/512 [49:18<08:19,  6.75s/it] 86%|████████▌ | 439/512 [49:25<08:12,  6.75s/it]updating
 86%|████████▌ | 440/512 [49:32<08:05,  6.75s/it] 86%|████████▌ | 441/512 [49:39<07:58,  6.74s/it] 86%|████████▋ | 442/512 [49:45<07:54,  6.77s/it] 87%|████████▋ | 443/512 [49:52<07:46,  6.76s/it]updating
 87%|████████▋ | 444/512 [49:59<07:39,  6.76s/it] 87%|████████▋ | 445/512 [50:06<07:32,  6.75s/it] 87%|████████▋ | 446/512 [50:12<07:25,  6.75s/it] 87%|████████▋ | 447/512 [50:19<07:18,  6.75s/it]updating
 88%|████████▊ | 448/512 [50:26<07:11,  6.75s/it] 88%|████████▊ | 449/512 [50:33<07:05,  6.75s/it] 88%|████████▊ | 450/512 [50:39<06:58,  6.74s/it] 88%|████████▊ | 451/512 [50:46<06:51,  6.74s/it]updating
 88%|████████▊ | 452/512 [50:53<06:44,  6.74s/it] 88%|████████▊ | 453/512 [51:00<06:37,  6.74s/it] 89%|████████▊ | 454/512 [51:06<06:32,  6.77s/it] 89%|████████▉ | 455/512 [51:13<06:25,  6.76s/it]updating
 89%|████████▉ | 456/512 [51:20<06:18,  6.76s/it] 89%|████████▉ | 457/512 [51:27<06:11,  6.76s/it] 89%|████████▉ | 458/512 [51:33<06:04,  6.75s/it] 90%|████████▉ | 459/512 [51:40<05:57,  6.75s/it]updating
 90%|████████▉ | 460/512 [51:47<05:51,  6.75s/it] 90%|█████████ | 461/512 [51:54<05:44,  6.75s/it] 90%|█████████ | 462/512 [52:00<05:37,  6.75s/it] 90%|█████████ | 463/512 [52:07<05:30,  6.75s/it]updating
 91%|█████████ | 464/512 [52:14<05:25,  6.78s/it] 91%|█████████ | 465/512 [52:21<05:18,  6.77s/it] 91%|█████████ | 466/512 [52:27<05:11,  6.76s/it] 91%|█████████ | 467/512 [52:34<05:04,  6.76s/it]updating
 91%|█████████▏| 468/512 [52:41<04:57,  6.75s/it] 92%|█████████▏| 469/512 [52:48<04:50,  6.75s/it] 92%|█████████▏| 470/512 [52:54<04:43,  6.75s/it] 92%|█████████▏| 471/512 [53:01<04:36,  6.75s/it]updating
 92%|█████████▏| 472/512 [53:08<04:29,  6.75s/it] 92%|█████████▏| 473/512 [53:15<04:22,  6.74s/it] 93%|█████████▎| 474/512 [53:21<04:16,  6.74s/it] 93%|█████████▎| 475/512 [53:28<04:10,  6.77s/it]updating
 93%|█████████▎| 476/512 [53:35<04:03,  6.76s/it] 93%|█████████▎| 477/512 [53:42<03:56,  6.75s/it] 93%|█████████▎| 478/512 [53:48<03:49,  6.75s/it] 94%|█████████▎| 479/512 [53:55<03:42,  6.75s/it]updating
 94%|█████████▍| 480/512 [54:02<03:35,  6.75s/it] 94%|█████████▍| 481/512 [54:09<03:29,  6.74s/it] 94%|█████████▍| 482/512 [54:15<03:22,  6.74s/it] 94%|█████████▍| 483/512 [54:22<03:15,  6.74s/it]updating
 95%|█████████▍| 484/512 [54:29<03:08,  6.74s/it] 95%|█████████▍| 485/512 [54:36<03:02,  6.74s/it] 95%|█████████▍| 486/512 [54:42<02:56,  6.77s/it] 95%|█████████▌| 487/512 [54:49<02:48,  6.76s/it]updating
 95%|█████████▌| 488/512 [54:56<02:42,  6.76s/it] 96%|█████████▌| 489/512 [55:03<02:35,  6.75s/it] 96%|█████████▌| 490/512 [55:09<02:28,  6.75s/it] 96%|█████████▌| 491/512 [55:16<02:21,  6.75s/it]updating
 96%|█████████▌| 492/512 [55:23<02:14,  6.74s/it] 96%|█████████▋| 493/512 [55:30<02:08,  6.74s/it] 96%|█████████▋| 494/512 [55:36<02:01,  6.74s/it] 97%|█████████▋| 495/512 [55:43<01:54,  6.74s/it]updating
 97%|█████████▋| 496/512 [55:50<01:47,  6.74s/it] 97%|█████████▋| 497/512 [55:57<01:41,  6.77s/it] 97%|█████████▋| 498/512 [56:03<01:34,  6.76s/it] 97%|█████████▋| 499/512 [56:10<01:27,  6.75s/it]updating
 98%|█████████▊| 500/512 [56:17<01:21,  6.75s/it] 98%|█████████▊| 501/512 [56:24<01:14,  6.75s/it] 98%|█████████▊| 502/512 [56:30<01:07,  6.75s/it] 98%|█████████▊| 503/512 [56:37<01:00,  6.75s/it]updating
 98%|█████████▊| 504/512 [56:44<00:53,  6.75s/it] 99%|█████████▊| 505/512 [56:51<00:47,  6.74s/it] 99%|█████████▉| 506/512 [56:57<00:40,  6.74s/it] 99%|█████████▉| 507/512 [57:04<00:33,  6.74s/it]updating
 99%|█████████▉| 508/512 [57:11<00:26,  6.74s/it] 99%|█████████▉| 509/512 [57:18<00:20,  6.77s/it]100%|█████████▉| 510/512 [57:24<00:13,  6.76s/it]100%|█████████▉| 511/512 [57:31<00:06,  6.76s/it]updating
100%|██████████| 512/512 [57:38<00:00,  6.76s/it]100%|██████████| 512/512 [57:38<00:00,  6.75s/it]
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 6.200722
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:06<59:00,  6.93s/it]  0%|          | 2/512 [00:13<58:01,  6.83s/it]  1%|          | 3/512 [00:20<57:36,  6.79s/it]updating
  1%|          | 4/512 [00:27<57:25,  6.78s/it]  1%|          | 5/512 [00:33<57:12,  6.77s/it]  1%|          | 6/512 [00:40<57:01,  6.76s/it]  1%|▏         | 7/512 [00:47<56:52,  6.76s/it]updating
  2%|▏         | 8/512 [00:54<57:06,  6.80s/it]  2%|▏         | 9/512 [01:01<56:50,  6.78s/it]  2%|▏         | 10/512 [01:07<56:38,  6.77s/it]  2%|▏         | 11/512 [01:14<56:31,  6.77s/it]updating
  2%|▏         | 12/512 [01:21<56:22,  6.76s/it]  3%|▎         | 13/512 [01:28<56:11,  6.76s/it]  3%|▎         | 14/512 [01:34<56:04,  6.76s/it]  3%|▎         | 15/512 [01:41<55:56,  6.75s/it]updating
  3%|▎         | 16/512 [01:48<55:47,  6.75s/it]  3%|▎         | 17/512 [01:55<55:38,  6.74s/it]  4%|▎         | 18/512 [02:01<55:30,  6.74s/it]  4%|▎         | 19/512 [02:08<55:41,  6.78s/it]updating
  4%|▍         | 20/512 [02:15<55:30,  6.77s/it]  4%|▍         | 21/512 [02:22<55:21,  6.76s/it]  4%|▍         | 22/512 [02:28<55:11,  6.76s/it]  4%|▍         | 23/512 [02:35<55:04,  6.76s/it]updating
  5%|▍         | 24/512 [02:42<54:57,  6.76s/it]  5%|▍         | 25/512 [02:49<54:45,  6.75s/it]  5%|▌         | 26/512 [02:55<54:39,  6.75s/it]  5%|▌         | 27/512 [03:02<54:31,  6.75s/it]updating
  5%|▌         | 28/512 [03:09<54:25,  6.75s/it]  6%|▌         | 29/512 [03:16<54:18,  6.75s/it]  6%|▌         | 30/512 [03:22<54:29,  6.78s/it]  6%|▌         | 31/512 [03:29<54:16,  6.77s/it]updating
  6%|▋         | 32/512 [03:36<54:06,  6.76s/it]  6%|▋         | 33/512 [03:43<53:56,  6.76s/it]  7%|▋         | 34/512 [03:49<53:46,  6.75s/it]  7%|▋         | 35/512 [03:56<53:37,  6.75s/it]updating
  7%|▋         | 36/512 [04:03<53:30,  6.75s/it]  7%|▋         | 37/512 [04:10<53:21,  6.74s/it]  7%|▋         | 38/512 [04:16<53:13,  6.74s/it]  8%|▊         | 39/512 [04:23<53:05,  6.73s/it]updating
  8%|▊         | 40/512 [04:30<53:00,  6.74s/it]  8%|▊         | 41/512 [04:37<52:55,  6.74s/it]  8%|▊         | 42/512 [04:43<53:08,  6.78s/it]  8%|▊         | 43/512 [04:50<52:58,  6.78s/it]updating
  9%|▊         | 44/512 [04:57<52:47,  6.77s/it]  9%|▉         | 45/512 [05:04<52:35,  6.76s/it]  9%|▉         | 46/512 [05:10<52:27,  6.75s/it]  9%|▉         | 47/512 [05:17<52:20,  6.75s/it]updating
  9%|▉         | 48/512 [05:24<52:13,  6.75s/it] 10%|▉         | 49/512 [05:31<52:04,  6.75s/it] 10%|▉         | 50/512 [05:37<51:56,  6.75s/it] 10%|▉         | 51/512 [05:44<51:49,  6.74s/it]updating
 10%|█         | 52/512 [05:51<51:43,  6.75s/it] 10%|█         | 53/512 [05:58<51:38,  6.75s/it] 11%|█         | 54/512 [06:05<51:51,  6.79s/it] 11%|█         | 55/512 [06:11<51:37,  6.78s/it]updating
